descDoenca,area_damaged,canker_lesion,crop_hist,date,external_decay,fruit_spots,fruiting_bodies,fruit_pods,germination,hail,int_discolor,leaf_malf,leaf_mild,leaf_shread,leafspots_halo,leafspot_size,leafspots_marg,leaves,lodging,mold_growth,mycelium,plant_growth,plant_stand,precip,roots,sclerotia,seed,seed_discolor,seed_size,seed_tmt,severity,shriveling,stem,stem_cankers,temp
phytophthora-rot,low-areas,dk-brown-blk,same-lst-two-yrs,Julho,Absent,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,None,Absent,Absent,absent,absent,dna,dna,Abnorm,Desconhecido,Desconhecido,Absent,Abnorm,lt-normal,Normal,Rotted,Absent,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Abnorm,Above-soil,gt-norm
phytophthora-rot,low-areas,dk-brown-blk,same-1st-yr,Maio,Absent,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,None,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Abnorm,Desconhecido,Desconhecido,Absent,Abnorm,lt-normal,gt-normal,Rotted,Absent,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Abnorm,below-soil,gt-norm
phytophthora-rot,low-areas,dk-brown-blk,same-lst-sev-yrs,Junho,Absent,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,None,Absent,Absent,absent,absent,dna,dna,Abnorm,Desconhecido,Desconhecido,Absent,Abnorm,lt-normal,gt-normal,Rotted,Absent,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Abnorm,Above-soil,gt-norm
phytophthora-rot,low-areas,dk-brown-blk,diff-1st-year,Julho,Absent,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,None,Absent,Absent,absent,absent,dna,dna,Abnorm,Desconhecido,Desconhecido,Absent,Abnorm,lt-normal,Normal,Rotted,Absent,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Abnorm,Above-sec-nde,norm
phytophthora-rot,low-areas,dk-brown-blk,same-1st-yr,Junho,Absent,dna,Absent,dna,90-100%,Yes,None,Absent,Absent,absent,absent,dna,dna,Abnorm,Yes,Absent,Absent,Abnorm,lt-normal,gt-normal,Norm,Absent,Norm,Absent,Norm,none,severe,Absent,Abnorm,below-soil,lt-norm
phytophthora-rot,low-areas,dk-brown-blk,same-1st-yr,Julho,Absent,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,None,Absent,Absent,absent,absent,dna,dna,Abnorm,Desconhecido,Desconhecido,Absent,Abnorm,lt-normal,Normal,Rotted,Absent,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Abnorm,Above-sec-nde,norm
phytophthora-rot,low-areas,dk-brown-blk,same-1st-yr,Junho,Absent,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,None,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Abnorm,Desconhecido,Desconhecido,Absent,Abnorm,lt-normal,gt-normal,Rotted,Absent,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Abnorm,below-soil,gt-norm
phytophthora-rot,low-areas,dk-brown-blk,diff-1st-year,Maio,Absent,dna,Absent,dna,90-100%,Yes,None,Absent,Absent,absent,absent,dna,dna,Abnorm,Yes,Absent,Absent,Abnorm,lt-normal,gt-normal,Norm,Absent,Norm,Absent,Norm,fungicida,severe,Absent,Abnorm,Above-soil,lt-norm
phytophthora-rot,low-areas,dk-brown-blk,same-lst-two-yrs,Julho,Absent,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,None,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Abnorm,Desconhecido,Desconhecido,Absent,Abnorm,lt-normal,gt-normal,Rotted,Absent,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Abnorm,Above-soil,norm
phytophthora-rot,low-areas,dk-brown-blk,same-lst-sev-yrs,Julho,Absent,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,None,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Abnorm,Desconhecido,Desconhecido,Absent,Abnorm,lt-normal,gt-normal,Rotted,Absent,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Abnorm,Above-sec-nde,norm
phytophthora-rot,low-areas,dk-brown-blk,same-lst-two-yrs,Julho,Absent,dna,Absent,dna,lt-80%,Yes,None,Absent,Absent,absent,absent,dna,dna,Abnorm,Yes,Absent,Absent,Abnorm,lt-normal,Normal,Norm,Absent,Norm,Absent,Norm,fungicida,severe,Absent,Abnorm,Above-soil,lt-norm
phytophthora-rot,low-areas,dk-brown-blk,same-lst-two-yrs,Julho,Absent,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,None,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Abnorm,Desconhecido,Desconhecido,Absent,Abnorm,lt-normal,gt-normal,Rotted,Absent,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Desconhecido,Abnorm,Above-sec-nde,gt-norm
brown-stem-rot,whole-field,dna,same-1st-yr,Agosto,Absent,Absent,Absent,Norm,lt-80%,Yes,Brown,Absent,Absent,absent,absent,dna,dna,Abnorm,Yes,Absent,Absent,Norm,Normal,lt-normal,Norm,Absent,Norm,Absent,Norm,fungicida,pot-severe,Absent,Abnorm,Absent,norm
brown-stem-rot,whole-field,dna,same-1st-yr,Agosto,Absent,Absent,Absent,Norm,lt-80%,Yes,Brown,Absent,Absent,absent,absent,dna,dna,Abnorm,Yes,Absent,Absent,Norm,Normal,lt-normal,Norm,Absent,Norm,Absent,Norm,fungicida,pot-severe,Absent,Abnorm,Absent,norm
brown-stem-rot,scattered,tan,same-lst-sev-yrs,Julho,Absent,dna,Absent,Norm,lt-80%,Yes,Brown,Absent,Absent,absent,absent,dna,dna,Norm,Yes,Absent,Absent,Abnorm,lt-normal,lt-normal,Norm,Absent,Norm,Absent,Norm,fungicida,pot-severe,Absent,Abnorm,Absent,lt-norm
brown-stem-rot,whole-field,dna,same-1st-yr,Setembro,Absent,Absent,Absent,Norm,lt-80%,Yes,Brown,Absent,Absent,absent,absent,dna,dna,Abnorm,Yes,Absent,Absent,Norm,Normal,lt-normal,Norm,Absent,Norm,Absent,Norm,fungicida,pot-severe,Absent,Abnorm,Absent,gt-norm
brown-stem-rot,whole-field,dna,same-lst-two-yrs,Setembro,Absent,Absent,Absent,Norm,80-89%,Yes,Brown,Absent,Absent,absent,absent,dna,dna,Abnorm,Yes,Absent,Absent,Norm,Normal,lt-normal,Norm,Absent,Norm,Absent,Norm,fungicida,pot-severe,Absent,Abnorm,Absent,gt-norm
brown-stem-rot,upper-areas,dna,same-lst-sev-yrs,Agosto,Absent,Absent,Absent,Norm,80-89%,Yes,Brown,Absent,Absent,absent,absent,dna,dna,Abnorm,Yes,Absent,Absent,Norm,Normal,lt-normal,Norm,Absent,Norm,Absent,Norm,none,pot-severe,Absent,Abnorm,Absent,norm
brown-stem-rot,whole-field,tan,same-lst-sev-yrs,Setembro,Absent,dna,Absent,Norm,lt-80%,No,Brown,Absent,Absent,absent,no-yellow-halos,gt-1/8,w-s-marg,Abnorm,No,Absent,Absent,Abnorm,Normal,lt-normal,Norm,Absent,Norm,Absent,Norm,none,pot-severe,Absent,Abnorm,Absent,norm
brown-stem-rot,scattered,tan,same-lst-two-yrs,Outubro,Absent,dna,Absent,Norm,90-100%,No,Brown,Absent,Absent,absent,absent,gt-1/8,dna,Norm,No,Absent,Absent,Abnorm,Normal,Normal,Norm,Absent,Norm,Absent,Norm,fungicida,pot-severe,Absent,Abnorm,Absent,norm
brown-stem-rot,upper-areas,tan,same-lst-sev-yrs,Setembro,Absent,dna,Absent,Norm,90-100%,Yes,Brown,Absent,Absent,absent,absent,dna,dna,Abnorm,No,Absent,Absent,Abnorm,lt-normal,lt-normal,Norm,Absent,Norm,Absent,Norm,none,pot-severe,Absent,Abnorm,Absent,lt-norm
brown-stem-rot,whole-field,tan,same-1st-yr,Setembro,Absent,dna,Absent,Norm,90-100%,Yes,Brown,Absent,Absent,absent,no-yellow-halos,gt-1/8,w-s-marg,Abnorm,No,Absent,Absent,Abnorm,lt-normal,lt-normal,Norm,Absent,Norm,Absent,Norm,fungicida,pot-severe,Absent,Abnorm,Absent,norm
brown-stem-rot,whole-field,tan,same-lst-two-yrs,Agosto,Absent,dna,Absent,Norm,lt-80%,No,Brown,Absent,Absent,absent,absent,dna,dna,Norm,No,Absent,Absent,Abnorm,Normal,Normal,Norm,Absent,Norm,Absent,Norm,fungicida,pot-severe,Absent,Abnorm,Absent,lt-norm
brown-stem-rot,upper-areas,tan,same-lst-sev-yrs,Agosto,Absent,dna,Absent,Norm,80-89%,Yes,Brown,Absent,Absent,absent,no-yellow-halos,gt-1/8,w-s-marg,Abnorm,No,Absent,Absent,Abnorm,lt-normal,lt-normal,Norm,Absent,Norm,Absent,Norm,fungicida,pot-severe,Absent,Abnorm,Absent,lt-norm
brown-stem-rot,scattered,dna,same-lst-two-yrs,Agosto,Absent,Absent,Absent,Norm,90-100%,Yes,Brown,Absent,Absent,absent,absent,dna,dna,Abnorm,Yes,Absent,Absent,Norm,Normal,lt-normal,Norm,Absent,Norm,Absent,Norm,fungicida,pot-severe,Absent,Abnorm,Absent,norm
brown-stem-rot,scattered,tan,same-lst-two-yrs,Julho,Absent,dna,Absent,Norm,80-89%,Yes,Brown,Absent,Absent,absent,no-yellow-halos,gt-1/8,w-s-marg,Abnorm,Yes,Absent,Absent,Abnorm,lt-normal,lt-normal,Norm,Absent,Norm,Absent,Norm,none,severe,Absent,Abnorm,Absent,lt-norm
brown-stem-rot,upper-areas,dna,same-lst-sev-yrs,Setembro,Absent,Absent,Absent,Norm,80-89%,Yes,Brown,Absent,Absent,absent,absent,dna,dna,Abnorm,Yes,Absent,Absent,Norm,Normal,lt-normal,Norm,Absent,Norm,Absent,Norm,none,pot-severe,Absent,Abnorm,Absent,norm
brown-stem-rot,whole-field,dna,same-lst-sev-yrs,Agosto,Absent,Absent,Absent,Norm,90-100%,Yes,Brown,Absent,Absent,absent,absent,dna,dna,Abnorm,Yes,Absent,Absent,Norm,Normal,lt-normal,Norm,Absent,Norm,Absent,Norm,fungicida,pot-severe,Absent,Abnorm,Absent,norm
brown-stem-rot,upper-areas,dna,same-lst-sev-yrs,Agosto,Absent,Absent,Absent,Norm,lt-80%,Yes,Brown,Absent,Absent,absent,absent,dna,dna,Abnorm,Yes,Absent,Absent,Norm,Normal,lt-normal,Norm,Absent,Norm,Absent,Norm,none,pot-severe,Absent,Abnorm,Absent,norm
brown-stem-rot,upper-areas,dna,same-1st-yr,Agosto,Absent,Absent,Absent,Norm,lt-80%,Yes,Brown,Absent,Absent,absent,absent,dna,dna,Abnorm,Yes,Absent,Absent,Norm,Normal,lt-normal,Norm,Absent,Norm,Absent,Norm,fungicida,pot-severe,Absent,Abnorm,Absent,norm
brown-stem-rot,upper-areas,dna,same-1st-yr,Agosto,Absent,Absent,Absent,Norm,90-100%,Yes,Brown,Absent,Absent,absent,absent,dna,dna,Abnorm,Yes,Absent,Absent,Norm,Normal,lt-normal,Norm,Absent,Norm,Absent,Norm,none,pot-severe,Absent,Abnorm,Absent,norm
brown-stem-rot,upper-areas,dna,same-lst-sev-yrs,Julho,Absent,Absent,Absent,Norm,90-100%,Yes,Brown,Absent,Absent,absent,absent,dna,dna,Abnorm,Yes,Absent,Absent,Norm,Normal,lt-normal,Norm,Absent,Norm,Absent,Norm,none,pot-severe,Absent,Abnorm,Absent,norm
powdery-mildew,whole-field,dna,same-lst-sev-yrs,Setembro,Absent,Absent,Absent,Norm,80-89%,No,None,Absent,Upper-surf,absent,absent,dna,dna,Abnorm,Yes,Absent,Absent,Norm,Normal,lt-normal,Norm,Absent,Norm,Absent,Norm,none,pot-severe,Absent,Norm,Absent,norm
powdery-mildew,scattered,dna,diff-1st-year,Outubro,Absent,Absent,Absent,Norm,lt-80%,No,None,Absent,Upper-surf,absent,absent,dna,dna,Abnorm,Yes,Absent,Absent,Norm,Normal,Normal,Norm,Absent,Norm,Absent,Norm,fungicida,Minor,Absent,Norm,Absent,lt-norm
powdery-mildew,whole-field,dna,same-lst-sev-yrs,Maio,Absent,Absent,Absent,Norm,90-100%,Yes,None,Absent,Upper-surf,absent,absent,dna,dna,Abnorm,Yes,Absent,Absent,Norm,lt-normal,lt-normal,Norm,Absent,Norm,Absent,Norm,Outros,pot-severe,Absent,Norm,Absent,norm
powdery-mildew,upper-areas,dna,same-lst-two-yrs,Outubro,Absent,Absent,Absent,Norm,lt-80%,Yes,None,Absent,Upper-surf,absent,absent,dna,dna,Abnorm,Yes,Absent,Absent,Norm,lt-normal,Normal,Norm,Absent,Norm,Absent,Norm,fungicida,Minor,Absent,Norm,Absent,lt-norm
powdery-mildew,upper-areas,dna,same-lst-two-yrs,Agosto,Absent,Absent,Absent,Norm,90-100%,Yes,None,Absent,Upper-surf,absent,absent,dna,dna,Abnorm,Yes,Absent,Absent,Norm,lt-normal,Normal,Norm,Absent,Norm,Absent,Norm,Outros,Minor,Absent,Norm,Absent,lt-norm
powdery-mildew,low-areas,dna,same-1st-yr,Outubro,Absent,Absent,Absent,Norm,lt-80%,No,None,Absent,Upper-surf,absent,absent,dna,dna,Abnorm,Yes,Absent,Absent,Norm,Normal,lt-normal,Norm,Absent,Norm,Absent,Norm,none,pot-severe,Absent,Norm,Absent,norm
powdery-mildew,upper-areas,dna,same-lst-two-yrs,Junho,Absent,Absent,Absent,Norm,80-89%,Yes,None,Absent,Upper-surf,absent,absent,dna,dna,Abnorm,Yes,Absent,Absent,Norm,lt-normal,Normal,Norm,Absent,Norm,Absent,Norm,none,Minor,Absent,Norm,Absent,lt-norm
powdery-mildew,low-areas,dna,same-1st-yr,Outubro,Absent,Absent,Absent,Norm,lt-80%,Yes,None,Absent,Upper-surf,absent,absent,dna,dna,Abnorm,Yes,Absent,Absent,Norm,lt-normal,lt-normal,Norm,Absent,Norm,Absent,Norm,fungicida,pot-severe,Absent,Norm,Absent,norm
powdery-mildew,low-areas,dna,same-1st-yr,Setembro,Absent,Absent,Absent,Norm,80-89%,Yes,None,Absent,Upper-surf,absent,absent,dna,dna,Abnorm,Yes,Absent,Absent,Norm,lt-normal,lt-normal,Norm,Absent,Norm,Absent,Norm,none,pot-severe,Absent,Norm,Absent,norm
powdery-mildew,low-areas,dna,same-1st-yr,Maio,Absent,Absent,Absent,Norm,90-100%,Yes,None,Absent,Upper-surf,absent,absent,dna,dna,Abnorm,Yes,Absent,Absent,Norm,lt-normal,lt-normal,Norm,Absent,Norm,Absent,Norm,Outros,pot-severe,Absent,Norm,Absent,norm
downy-mildew,low-areas,dna,same-lst-two-yrs,Outubro,Absent,Absent,Absent,Norm,lt-80%,No,None,Present,Lower-surf,absent,no-yellow-halos,gt-1/8,w-s-marg,Abnorm,Yes,Present,Absent,Norm,Normal,gt-normal,Norm,Absent,Abnorm,Absent,Norm,fungicida,Minor,Absent,Norm,Absent,lt-norm
downy-mildew,low-areas,dna,same-1st-yr,Junho,Absent,Absent,Absent,Norm,lt-80%,No,None,Present,Lower-surf,absent,no-yellow-halos,gt-1/8,w-s-marg,Abnorm,Yes,Present,Absent,Norm,Normal,gt-normal,Norm,Absent,Abnorm,Absent,Norm,fungicida,pot-severe,Absent,Norm,Absent,norm
downy-mildew,upper-areas,dna,same-lst-sev-yrs,Maio,Absent,Absent,Absent,Norm,80-89%,No,None,Absent,Lower-surf,absent,yellow-halos,gt-1/8,w-s-marg,Abnorm,Yes,Present,Absent,Norm,Normal,gt-normal,Norm,Absent,Abnorm,Absent,Norm,none,pot-severe,Absent,Norm,Absent,norm
downy-mildew,upper-areas,dna,same-lst-two-yrs,Agosto,Absent,Absent,Absent,Norm,80-89%,Yes,None,Present,Lower-surf,absent,yellow-halos,gt-1/8,w-s-marg,Abnorm,Yes,Present,Absent,Norm,lt-normal,gt-normal,Norm,Absent,Abnorm,Absent,Norm,none,pot-severe,Absent,Norm,Absent,gt-norm
downy-mildew,scattered,dna,diff-1st-year,Maio,Absent,Absent,Absent,Norm,80-89%,No,None,Absent,Lower-surf,absent,yellow-halos,gt-1/8,w-s-marg,Abnorm,Yes,Present,Absent,Norm,Normal,gt-normal,Norm,Absent,Abnorm,Absent,Norm,none,pot-severe,Absent,Norm,Absent,lt-norm
downy-mildew,scattered,dna,same-lst-sev-yrs,Junho,Absent,Absent,Absent,Norm,80-89%,Yes,None,Absent,Lower-surf,absent,yellow-halos,gt-1/8,w-s-marg,Abnorm,Yes,Present,Absent,Norm,lt-normal,gt-normal,Norm,Absent,Abnorm,Absent,Norm,none,pot-severe,Absent,Norm,Absent,lt-norm
downy-mildew,scattered,dna,same-lst-two-yrs,Junho,Absent,Absent,Absent,Norm,80-89%,Yes,None,Absent,Lower-surf,absent,no-yellow-halos,gt-1/8,w-s-marg,Abnorm,Yes,Present,Absent,Norm,lt-normal,gt-normal,Norm,Absent,Abnorm,Absent,Norm,none,pot-severe,Absent,Norm,Absent,norm
downy-mildew,low-areas,dna,same-lst-two-yrs,Agosto,Absent,Absent,Absent,Norm,lt-80%,Yes,None,Absent,Lower-surf,absent,yellow-halos,gt-1/8,w-s-marg,Abnorm,Yes,Present,Absent,Norm,lt-normal,gt-normal,Norm,Absent,Abnorm,Absent,Norm,fungicida,Minor,Absent,Norm,Absent,gt-norm
downy-mildew,upper-areas,dna,same-1st-yr,Agosto,Absent,Absent,Absent,Norm,80-89%,Yes,None,Absent,Lower-surf,absent,no-yellow-halos,gt-1/8,w-s-marg,Abnorm,Yes,Present,Absent,Norm,lt-normal,gt-normal,Norm,Absent,Abnorm,Absent,Norm,none,pot-severe,Absent,Norm,Absent,lt-norm
downy-mildew,upper-areas,dna,same-lst-sev-yrs,Setembro,Absent,Absent,Absent,Norm,80-89%,Yes,None,Absent,Lower-surf,absent,yellow-halos,gt-1/8,w-s-marg,Abnorm,Yes,Present,Absent,Norm,lt-normal,gt-normal,Norm,Absent,Abnorm,Absent,Norm,none,pot-severe,Absent,Norm,Absent,norm
brown-spot,whole-field,dna,same-lst-sev-yrs,Maio,Absent,Absent,Absent,Norm,lt-80%,No,None,Absent,Absent,absent,no-yellow-halos,gt-1/8,w-s-marg,Abnorm,Yes,Absent,Absent,Abnorm,lt-normal,gt-normal,Norm,Absent,Norm,Absent,Norm,none,pot-severe,Absent,Norm,Absent,gt-norm
brown-spot,whole-field,dna,same-lst-two-yrs,Junho,Absent,Absent,Absent,Norm,80-89%,Yes,None,Absent,Absent,absent,no-yellow-halos,gt-1/8,w-s-marg,Abnorm,Yes,Absent,Absent,Norm,Normal,gt-normal,Norm,Absent,Norm,Absent,Norm,fungicida,pot-severe,Absent,Norm,Absent,norm
brown-spot,whole-field,dna,same-lst-two-yrs,Junho,Absent,Absent,Absent,Norm,90-100%,Yes,None,Absent,Absent,Present,no-yellow-halos,gt-1/8,w-s-marg,Abnorm,Yes,Absent,Absent,Norm,Normal,gt-normal,Norm,Absent,Norm,Absent,Norm,fungicida,pot-severe,Absent,Norm,Absent,norm
brown-spot,scattered,dna,same-1st-yr,Junho,Absent,Absent,Absent,Norm,90-100%,Yes,None,Absent,Absent,Present,no-yellow-halos,gt-1/8,w-s-marg,Abnorm,Yes,Absent,Absent,Norm,Normal,gt-normal,Norm,Absent,Norm,Absent,Norm,Outros,pot-severe,Absent,Norm,Absent,norm
brown-spot,whole-field,dna,same-lst-sev-yrs,Maio,Absent,Absent,Absent,Norm,80-89%,No,None,Absent,Absent,absent,no-yellow-halos,gt-1/8,w-s-marg,Abnorm,Yes,Absent,Absent,Abnorm,lt-normal,gt-normal,Norm,Absent,Norm,Absent,Norm,fungicida,pot-severe,Absent,Norm,Absent,gt-norm
brown-spot,whole-field,dna,same-lst-two-yrs,Maio,Absent,Absent,Absent,Norm,lt-80%,Yes,None,Absent,Absent,Present,no-yellow-halos,gt-1/8,w-s-marg,Abnorm,Yes,Absent,Absent,Norm,lt-normal,gt-normal,Norm,Absent,Norm,Absent,Norm,none,pot-severe,Absent,Norm,Absent,norm
brown-spot,whole-field,dna,same-lst-sev-yrs,Abril,Absent,Absent,Absent,Norm,80-89%,No,None,Absent,Absent,absent,no-yellow-halos,gt-1/8,w-s-marg,Abnorm,Yes,Absent,Absent,Norm,lt-normal,gt-normal,Norm,Absent,Norm,Absent,Norm,Outros,pot-severe,Absent,Norm,Absent,gt-norm
brown-spot,whole-field,dna,same-lst-two-yrs,Junho,Absent,Absent,Absent,Norm,90-100%,Yes,None,Absent,Absent,Present,no-yellow-halos,gt-1/8,w-s-marg,Abnorm,Yes,Absent,Absent,Norm,Normal,gt-normal,Norm,Absent,Norm,Absent,Norm,none,pot-severe,Absent,Norm,Absent,norm
brown-spot,whole-field,dna,same-lst-two-yrs,Maio,Absent,Absent,Absent,Norm,80-89%,Yes,None,Absent,Absent,Present,no-yellow-halos,gt-1/8,w-s-marg,Abnorm,Yes,Absent,Absent,Norm,Normal,gt-normal,Norm,Absent,Norm,Absent,Norm,fungicida,pot-severe,Absent,Norm,Absent,norm
brown-spot,whole-field,dna,same-lst-sev-yrs,Junho,Absent,Absent,Absent,Norm,lt-80%,Yes,None,Absent,Absent,Present,no-yellow-halos,gt-1/8,w-s-marg,Abnorm,Yes,Absent,Absent,Norm,lt-normal,gt-normal,Norm,Absent,Norm,Absent,Norm,none,pot-severe,Absent,Norm,Absent,norm
brown-spot,upper-areas,Brown,same-lst-two-yrs,Setembro,Absent,Absent,Present,Norm,80-89%,Yes,None,Absent,Absent,absent,no-yellow-halos,gt-1/8,w-s-marg,Abnorm,Yes,Absent,Absent,Norm,Normal,gt-normal,Norm,Absent,Norm,Absent,Norm,none,pot-severe,Absent,Abnorm,Above-sec-nde,norm
